<<<<<<< HEAD
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Net.Http.Headers.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.CoreUtilities.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.CommunicationUtilities.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.CrossPlatEngine.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.Utilities.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.Common.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.framework.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.pdb
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.csproj.AssemblyReference.cache
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.AssemblyInfoInputs.cache
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.AssemblyInfo.cs
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.csproj.CoreCompileInputs.cache
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.csproj.CopyComplete
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\refint\BuddyGuard.UnitTests.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.pdb
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.genruntimeconfig.cache
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\ref\BuddyGuard.UnitTests.dll
=======
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\CoverletSourceRootsMapping
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\testhost.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.deps.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.runtimeconfig.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.exe
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\testhost.exe
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\NUnit3.TestAdapter.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\NUnit3.TestAdapter.pdb
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.engine.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.engine.api.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.engine.core.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\testcentric.engine.metadata.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.deps.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.runtimeconfig.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.pdb
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\AWSSDK.S3.dll
